-30.817599998922,-1.753399999505,9.473200000265,19.078400000705,22.459381977580,24.661063966835,20.376274753620
-33.234233333879,-3.218233333809,8.509000000852,18.655033332626,22.296999547056,25.122075091858,21.012386077679
-35.665999999660,-4.710133332490,7.509466665923,18.205866667150,22.103041661540,25.559558004377,21.628661900408
-38.094899999930,-6.228400001573,6.476799999655,17.714599999996,21.880190513590,25.975788299393,22.227254646756
-40.523000000755,-7.772333331898,5.420333333136,17.208333333407,21.631008070067,26.372917550255,22.810192954174
-42.943166665281,-9.334133334201,4.340466667404,16.666066666697,21.357951075067,26.752988931970,23.379397305042
-45.338400000716,-10.907999999787,3.237600000361,16.108799999515,21.063384480868,27.117950207511,23.936693041549
-47.724966666873,-12.495166666371,2.112133331951,15.527100000945,20.749593242867,27.469666033767,24.483823075035
-50.075800000412,-14.092066667123,0.981733334597,14.930733333074,20.418793927135,27.809929320277,25.022458717080
-52.392499999554,-15.687499999029,-0.167500000536,14.314999998710,20.073144275656,28.140470900162,25.554210174583
-54.529999999353,-17.284933334712,-1.322400000288,13.695200001370,19.714753349180,28.462969481306,26.080636190962
-57.057000000886,-18.877833332587,-2.484533332596,13.056633333086,19.345689515715,28.779059873966,26.603252290262
-59.092799999494,-20.461999999188,-3.647800000461,12.409799999169,18.967989587893,29.090341202132,27.123539793905
-61.219733333854,-22.038366668150,-4.816366666397,11.765733335034,18.583665855380,29.398384760156,27.642952859234
0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000,0.000000000000

